reviewText,overall,sentimentScore,sentimentCat,reviewCat
"Blizzard used to be such a great company. Things have changed. They don't really care about customer input. Some will agree with me, some will not. Here are my reasons why I won't be buying this or possible future blizzard titles.

Diablo 3 requires a constant internet connection at all times. Drop your connection, drop your game, start from your last save. Blizzard claims that they want their online auction house to work so they have to require online. From what I remember of D2 you had to have separate characters for online and offline. This would a great idea for D3 because they would still do their silly auction house, where people will get ripped off by the ones and zeros that Blizzard puts out for people who want to pay out more. They're going to turn it into a ""pay to win"" style game.

Online always means no mods. The only way you'll ever get mods for this game is if you get a pirated version of this game. It's pretty sad. Games like the elder scrolls had amazing mods and didn't have the hilariously stupid drm.

NO LAN. again I'm going to say it. NO LAN. you'll have to have excellent internet for you want your buddies to be able to play together. I like to be able to banter with my friends in the same room. Not all of us have or want to pay for fast internet. It's so sad to see developers stop support for LAN

Blizzard merged with Activision. They don't care about customer input. They're pretty arrogant of their prices. They're still trying to sell the original Starcraft for $20. IT CAME OUT IN 1996! Let it drop. All their other game keep their prices as well. In my opinion Valve has a lot better thing going for them. They'll release a game and keep the price high during it's prime marketable time and then they bring in to a reasonable price. Blizzard doesn't listen. They deserve 0 stars if I could give it to them. I like the old blizzard back in the day when they cared about customers.",1.0,0.26262626262626265,positive,negative
I did three betas for this game and as a long time mmo player and beta tester i can only say that this game is a insult to the genre. It is dumbed down garbage and contributes nothing to online gaming. Its a massive step backwards for mmos. 15 dollars a month? Yeah right. This steaming pile will be free to play by the end of 2014. And not in a succesful way like say rift is. My only hopes for mmos now are star citizen or everquest. Game producers need to actually start giving us our moneys worth. A 2000 computer can do so much more than these pathetic games they are continually rolling out. Pc gaming is supposed to be high and gaming. Playing this game felt like i was playing on some dated console. Maybe thats because this garbage was made for consoles that at launch are basically what my computer 4 years a ago was capable of doing. Dont waste your money.,1.0,0.0,neutral,negative
"Ok this game had a neat concept when i was browsing the shelves at my college rental store for games to pick up. I get home and pop it in and it's the worse GTA wannabe game I've ever played and I've played a lot. The idea of having to kill cops is..whatever. The game itself has terrible control and graphics are very choppy

The A.I. seems to have a brain when it wants to but things are definitely out of wack with this game. In the very beginning of playing I got shot in the foot and my character died.",1.0,-0.6666666666666666,negative,negative
I'm sure I would like the game had I not paid Amazon for the game then I spend a long time getting it downloaded only to be advised I'd have to pay for it yet again to the tune of an additional $9.99 for the key code..... so no I can't say I like this game.,1.0,0.0,neutral,negative
"Straight up, this is a sub-standard 3-D environment game, lacking originality and fun, looking to catch the little kids with its high cute factor. If you want an action game, this isn't the place to look. This game is my worst PlayStation game EVER!",1.0,-0.16666666666666666,neutral,negative
This Game Sucks The First Was Better. It Has More Guns And Monsters But The Online And Offline Co-Op Make It Worse. The Graphics Are Slightly Better Than  The First But The Interface Is Bad. Buy The First!,1.0,-0.25,negative,negative
Middle mouse button stopped working after only owning it for 2 months.,1.0,0.0,neutral,negative
"First of all, yes I'm aware of the minimum system requirements, I'm running an Intel i5 3.3 ghz, on Windows 7 64bit, 8gb of ram, EVGA Nvidia Geforce 570 GTX with all new drivers installed and verified, including a bios update. I've contacted Ubisoft to troubleshoot and they've verified my system should be running the game fine. System temperatures are running within the normal operating ranges (verified with Everest, as well as Speccy). I also have a Corsair H80 GPU Liquid Cooler. I'm running on the lowest graphics settings, although I shouldn't have to, since my build runs Tera, Skyrim, BF3, all at the highest resolution.

The problem is, every 5-10 minutes, the game (after running smoothly without a hitch for those 5-10 minutes), crashes unexpectedly and inexplicably to the desktop. I can still hear the background voices and sounds of the Boston streets, but the program just stops responding and I have to Ctl+Alt+Del and end the program.

I bought the darn thing on PS3 just to play the game, and am pursuing a refund on the PC version. I've been on the Ubisoft forums, and there are a few who experienced the same issues. I'll install on a 32 bit windows system later on and see if I have the same problems. Really disappointed since I was looking forward to the game and it seems like it'd be fun. But the crashes make it unplayable, even after the first day patch, and the Thanksgiving patch.",1.0,-0.013888888888888895,neutral,negative
"saints row took a huge dive! I use to love these games! I thought the last one was far fetched but this one pushes it. The story is ridiculous, the graphics are terrible and playing as Gat isn't nearly as cool as you would think it would be. This game was a huge let down. Also the controls suck. Rent the game before you buy, even if you are a huge fan.",1.0,-0.14285714285714285,neutral,negative
The Controller Looked  used and did not charge the battery with a Microsoft play and charge kit and the rumbles were too soft too the touch I returned.,1.0,-1.0,negative,negative
"I am not able to use it because the PS4 I ordered did not work, so I am not able to give a rating.",1.0,-1.0,negative,negative
"Christmas gift for our son, we are sure he will love it",1.0,1.0,positive,negative
"This game could have and should have been one of the great RPG's of PC gaming. But due to the instability of the game it is and will be remembered as just another buggy mess of modern games. I have done all i can do to get this game to run well and even at a resolution of 1200 X 800 (which is what most who can run it do run it at)forget the fact that at this rez it looks like a 10 yr old game,  it still crashes and freezes. And now after all this time Bioware says they are creating a patch? Just glad i waited for the $20 price tag before purchasing this mess.",1.0,0.1,neutral,negative
Microsoft should have released this as a FREE download on their website the way they do for other games. They essentially are milking you out of even more cash. Booooo. Hissss. Find a friend that has this and have he or she install it on your xbox (your xbox will remember the new maps - you don't need to keep the disc).,1.0,0.2,neutral,negative
"A friend of mine gave me this game for free.

That was still too much to pay for this boring shooter. Feels like playing tribes, only not as fun. How on earth did the halo franchise get so popular?",1.0,0.25,positive,negative
this game all the enemys are perfect shots but you can never hit any thing the enemys do not die when hit do not reload and respawn history chanel sucks,1.0,1.0,positive,negative
I have purchased hundreds of items thru Amazon and I've got to say that the computer game downloads have been a big disappointment. I purchased two downloads and had problems with both. The first one froze my computer and this one won't download.  What a waste of money. Won't be purchasing these type of products again.,1.0,-0.8,negative,negative
"Not very many sounds, but a huge board and knobs and switches to distort the lame sounds they have
 waste of money",1.0,0.0,neutral,negative
I paid under $5 and I feel ripped off. The game is slow! Graphics are outdated. Overall it's just boring! The most fun I had while playing the game for all of 10 minutes was renaming my villagers stupid names.,1.0,-0.6,negative,negative
"I had finished Ratchet Deadlocked and okay maybe not the best but still, its got some intersting stuff to it, but this? No. Abso-!@#$%^&-lutely not. The disappointment here cannot be described. The game had too few weapons, some were useless, and the game was just awful. Nothing good came from this game. Nothing. This game looked like someone was just not committed to the R&C name. This is what happens when someone who is NOT the original creator makes a new game in a beloved series without knowing what they are getting into. This and Secret Agent Clank are both total failures. 1/10 and it gets the 1 only because this is not an original console title as it was on the PSP first. Still you expect something good with Ratchet and Clank on the cover. NOT THIS TIME!",1.0,-0.2857142857142857,negative,negative
"This game was 10 years in the making and what a disappointment. We are a year after release and the game is still a disappointment.

Pro's:
Pretty much none, if you really had to reach for one I guess you could say the graphics were ok.

Con's:
- Little content on release
- No depth to the game or characters
- No character customization
- Still can't even dye legendary or set items
- Very limited stash
- A year later and they have only added minor updates like monster power, paragon levels, brawling
- They released an article showing ""how much work they have done"" on diablo over the past year, and had so little work to show for it that they had to include the PTR data and multiple versions of each release they did to make it look like there was far more content added than there really was.
- game economy is in the trash, gold is worthless once again.
- Constant glitches, hacks, and gold spammers again
- last round of glitches allowed billions of gold to be duped by players (not the first time, and certainly not going to be the last).
- Game is still unstable crashing on occasion and lagging for many people still. Once again the game crashed on my Hardcore monk without a single mob around and yet he somehow still dies.
- Customer support is a joke, Blizzard has proven time and time again that they could care less about customer satisfaction. Any time they have issues they simply take down the boards and all support lines so people can't publicly complain. I guess if they can pretend they don't see it they can pretend it doesn't exist.
- Crafting once again is nearly worthless.
- Items are worthless, I have level 60's of every char and have played hundreds of hours and found hundreds of legendaries and yet the best item I have found was mediocre at best. Almost everything you pick up off the ground is nearly worthless.

There are so many issues with this game it's a joke. This should have been a major title for Blizzard and they not only dropped the ball, but they popped it and set it on fire. This is the last straw for me. I refuse to purchase any future Blizzard games as they have proven without a doubt that they simply don't care about their customer base. Don't waste your money on this game and for gods sake don't waste any money on the real money auction house. Show them that you demand better quality games by hitting them in the wallet where it hurts since money is the only thing they care about.",1.0,-0.4842105263157896,negative,negative
"Some people are giving this game good reviews. I can only say that they must be five or have never played a video game before. This game has an interesting idea, but fails to execute. It is boring the story is stupid and the graphics are sub par. This game is perhaps worth [...] not too much more. On a positive note the trophies are really easy. Pause the game and get a trophy. I am embarassed to have this game in my collection. Stay away at all cost this game is a hazzard.",1.0,0.3333333333333333,positive,negative
"I paid about 20$ for this game brand new in the case sealed and i was practricly standing on my mail box waiting for it. When i got it, to my suprise, instead of playing for hours without blinking, it did not work...... it loaded up to the menus and that alone was why i gave it 1 star... before the campaign it just stayed on the loading screen for maby an hour and i just gave up on it.....dont buy this game! save yourself the hard earned dowe and buy san andreas and shoot down jets with the ""rustler"" instead.",1.0,-0.6666666666666666,negative,negative
"This game isn't that good.  The battle is slow, and i just didn't like it Disagea looks much better get that or another rpg.  Don't waste your money on this game.",1.0,-0.6666666666666666,negative,negative
"I know this collection is a bargain price, but there is just one major problem. That is the difficulty. The games are by nature difficult, but you pretty much have endless continues. It's kind of like Mario Brothers in that once you used the warp zones and stepped on the turtles you could easily beat the game. The only difference here is you can continue anywhere and you are not running out of quarters.

Another thing that is missing is strategy. These are all action games that the enemies and obstacles are in a pattern. Once you very tediously mastered the pattern you win. But you will not have to master the pattern because you can just continue.

The only games that are worth playing are the Street Fighter series. At least there is strategy behind your moves and combos. And though you have endless continues you still have to win the fight.

I recommend you don't buy this series and leave retro games to roms. I'm an older gamer and while I grew up playing games like this series and have no clue why I thought it was fun. The are some classics that are good like the original Zelda, Pac Man, Mario Brothers. I just prefer a modern shooter, role playing, strategy, or simulation.  The elements behind these action games have already been exhausted and its time to play modern games.",1.0,0.1176470588235294,neutral,negative
"I love mini golf so when I saw this I had to check it out.  I am very glad I rented it first and didn't just blind-buy it because we played 6 holes and turned it off, never to play it again.  The most fun was picking out your outfit so that says a lot.  The controls just don't work (especially your swing strength) and the holes aren't fun.  I like seeing where the hole is and putting to get the ball in...that is mini golf.  This had too many antics and obstacles and was more frustrating than fun.  Big disappointment, but not as much as if I had bought the game first.",1.0,0.2857142857142857,positive,negative
"Disgraceful game to sonic's title the speed of light he's supposed to be fast not slow if anyone wants an excuse to like Sonic the Hedgehog 06 this is it this game ruined it all. I'm not even gonna bother touching this game as a true Sonic fan I'm gonna wait for Sonic Boom Fire & Ice because they're supposed to bring his speed back in it. If you've played Sonic games over the ages you would see why many people are complaining about the nerfing of his speed and combat system. Apparently Sonic Team thought it would be better to nerf the speed because of modern kids and they think kids are stupid but they're not.

If money satisfies anyone they need to do a better job at the storyline development and bring back the older Sonic the Hedgehog if they want to attract real paying customers. You gotta remember games are also about the business of the company not that I'm saying they don't care but they need money to succeed in there operation to satisfy the gamers. For one they still have not made a Silver the Hedgehog game even though they made one with Shadow the Hedgehog that would bring in good money to the company if they did a game like that I would surely play it. If you are looking for a sonic game to avoid please avoid this one at all costs you're gonna regret it!",1.0,-0.5,negative,negative
This game sucks just like project car.  What ever happened to making simulated racing games like Gran Turismo and Forza Motor Sports Racing games rather then making disappointing arcade simulated racing games such as this game without upgrades for the cars and hard to understand tuning on all cars.  Plus The race line in this game sucks I have never seen a race line that never changes colours until this game and due to that I got rid of this game and got Gran Turismo 6 on a trade in at Game Stop today.,1.0,-0.4444444444444444,negative,negative
"If you want a lot of headaches then buy this game outright. If you want to be smart about it download and try the demo first. Different people like different things, so you may love this game or hate it, gameplay-wise. What is not in dispute though is that the game is definitely buggy. That point has come through in review after review, so do you're self a favor and install and play the demo first. I expect we'll see a patch and a re-release of the demo in the near future, due to these issues. But testing your system out with the free demo will give you the ""heads-up"" as to whether or not the game will be stable enough with your drivers/system specifications.",1.0,-7.930164461608259e-18,neutral,negative
has to have internet,1.0,0.0,neutral,negative
"This game from what I have played seems fun, however being able to sit down and play is not a guarantee. I made the mistake of rushing into the purchase of this title not realizing that there was not an ""offline"" single player mode. When I did get to play I got popups saying it couldn't save my game, or I was disconnected from the servers. I have yet to be able to login after attempting to build a city, and actually find the city I was working on. ALL MY CITIES ARE NOT BEING SAVED! I don't know if anyone else has this problem, but it's freaking annoying for me.",1.0,-0.16666666666666666,neutral,negative
dont support scalpers,1.0,-1.0,negative,negative
"If you liked the first STALKER you will love the sequel....BUT......

It is just like the first time. The game is LOADED with bugs that cause crashes, you cannot travel to new areas, you cannot travel back to old areas. In some cases you are PERMANENTLY stuck!!!!

I am referring to patch 1.5.04...the latest as of today. You could play, stop when you do all you can do when a lethal bug hits you and wait for another patch...but the next patch might kill your old saved games. This happened with the 1st STALKER.

RIGHT NOW -
DO NOT BUY THIS GAME!!!! Obviously GSC and THQ learned nothing from the first mess they created and have given you another load of headaches, bugs, crashes and poor framerates to deal with.

Wait for at least another patch or two and read some gaming forums to check out how frustrated everyone is right now!!

That includes me. I stupidly thought it would be different this time but it is just as bad if not worse!

The game will be great and will be worth buying/playing ONCE and ONLY AFTER the bugs and MAJOR PROBLEMS ARE FIXED!

I am sending my hate mail to the companies responsible to let them know how angry I am.",1.0,-0.14285714285714285,neutral,negative
Achievement hunters only need apply.,1.0,1.0,positive,negative
"this game is nothing more than a silly knockoff game, since the cod2 and cod4 there hasn't been good cod games anymore, cal of duty is dead now, same things different titles, now black ops what a joke, the game lacks a good storyline let alone a reall good gameplay and smart AI, the AI is so stupid you can run out and just sit there and watch the singleplayer troops just keep shooting and thats it, wow what a crazy poorly designed flawed game, modern warfare 2 was horrible and hated it and is still better than this crap, cod2 beats all of them. this game was nothing but a dumbed down version of the remake medal of honor which was also crap, spend money else where, this game is not worth nothing... a rent not a buy.",1.0,-1.0,negative,negative
"Has problems reading all game discs and would suggest not getting one from here, highly disappointed.",1.0,-1.0,negative,negative
Purchased to refresh my memory.  I use one star because to identify that I bought this item from Amazon and not to review.,1.0,0.5,positive,negative
"The product itself is great, I have fond memories of using these as a kid.  But, the copy I got was 100% non functional.  Which breeds to ask the question, why don't these sellers quality check their products before they sell them?  Whatever, it was only $4.  I've bought dumber stuff for much less than that in my past.",1.0,0.2,neutral,negative
Awful game way to complicated,1.0,-1.0,negative,negative
ordered 2....One did not work immediately...Another was sent...All stopped working within 2 weeks,1.0,-1.0,negative,negative
"This game really sucked. I don't even know why I have this peice of crap in my house still! Star wars:Rouge leader is way better than this! This game is about humans coming to some planet that is filled with crapy bugs that kill humans and you play as a guy who loses his memory and he is lone the last guys on the planet. Do Not Buy This Game!
It's a waste of money.",1.0,-0.3333333333333333,negative,negative
The game makers should try better to reach as many customers as possible giving more choises of gameplay. They should provide for single players and they should not try to force people to enroll in there Xbox online subscription.  Hopefully this won't go on for other future releases. Now I understand why I keep seeing a lot of Xbox one sitting on the stores shelves.,1.0,0.25,positive,negative
"DO NOT BUY this cod. its the worst cod in the series. i have a 3.98 kd in black ops 1. a 1.55 kd in black ops 2. a 2.10 in ghost. and a 0.90 in advanced warfare. If you like dying from getting shot in the back from bad spawns, Buy this game. Just broke my controller playing it, DO NOT GET IT, WORST COD IN THE SERIES! WORST THAN GHOST!",1.0,-0.3333333333333333,negative,negative
Second game for the ps4 and still unable to play online with one of your friends TOGETHER. You are forced to find 6 people (no less) or play against your friend. Embarrassing due to how easy this would be to implement. This is just one example of a total lack of effort that EA puts into this game. It's a HUGE search topic and yet they refuse to add this feature.,1.0,-0.6,negative,negative
Too loud. Not worth it. I will return it.,1.0,-0.6666666666666666,negative,negative
"i played every single Fight Night game. i played the demo and eventually bought this game for like $12. tried to play it. it was nothing more but boring for me. i just couldn't get into it. i expect a better boxing simulation from fight night, not this kiddish arcade like game fit for a 2nd grader. it sat around for awhile and one day i though to myself if i should give it another shot. I used my efforts into selling in back to amazon for $7 instead. what can i say?

hey if you enjoy it that's great. personally, it just didn't do it for me.",1.0,0.18181818181818185,neutral,negative
Giving I sill can pass Day One on the Nintendo 64 Version I give this an don't buy even if you are an shitendo fan boy.,1.0,0.0,neutral,negative
Did not work at all on genuine N64 with various controllers.,1.0,-1.0,negative,negative
"i know i haven't played the game yet, but if it is like its prequel and other extreme sports games like tony hawk and dave mirra, this game will be RUBBISH",1.0,-1.0,negative,negative
